,dt,pm2.5
242,2017-08-31,141.44131
243,2017-09-01,141.22375
244,2017-09-02,140.4915
245,2017-09-03,139.2091
246,2017-09-04,137.5152
247,2017-09-05,135.47887
248,2017-09-06,133.4087
249,2017-09-07,131.75502
250,2017-09-08,130.8127
251,2017-09-09,130.70386
252,2017-09-10,131.36644
253,2017-09-11,132.75444
254,2017-09-12,134.62738
255,2017-09-13,136.66664
256,2017-09-14,138.55684
257,2017-09-15,140.07355
258,2017-09-16,141.14119
259,2017-09-17,141.83968
260,2017-09-18,142.3647
261,2017-09-19,142.90532
262,2017-09-20,143.60036
263,2017-09-21,144.46036
264,2017-09-22,145.23788
265,2017-09-23,145.83482
266,2017-09-24,145.9523
267,2017-09-25,145.64061
268,2017-09-26,144.6875
269,2017-09-27,143.24016
270,2017-09-28,141.37088
271,2017-09-29,139.31178
272,2017-09-30,137.47197
273,2017-10-01,136.13423
274,2017-10-02,135.5053
275,2017-10-03,135.67923
276,2017-10-04,136.61653
277,2017-10-05,138.14574
278,2017-10-06,139.995
279,2017-10-07,141.85565
280,2017-10-08,143.4207
281,2017-10-09,144.56714
282,2017-10-10,145.18103
283,2017-10-11,145.56776
284,2017-10-12,145.89923
285,2017-10-13,146.3102
286,2017-10-14,146.86206
287,2017-10-15,147.51184
288,2017-10-16,148.12115
289,2017-10-17,148.40738
290,2017-10-18,148.28453
291,2017-10-19,147.75789
292,2017-10-20,146.8509
293,2017-10-21,145.58423
294,2017-10-22,143.65471
295,2017-10-23,141.79549
296,2017-10-24,140.44073
297,2017-10-25,139.65106
298,2017-10-26,139.49277
299,2017-10-27,139.98206
300,2017-10-28,141.03047
301,2017-10-29,142.45699
302,2017-10-30,144.02502
303,2017-10-31,145.26306
304,2017-11-01,146.2023
305,2017-11-02,146.89456
306,2017-11-03,147.36658
307,2017-11-04,147.72142
308,2017-11-05,148.07602
309,2017-11-06,148.50868
310,2017-11-07,149.06027
311,2017-11-08,149.68517
312,2017-11-09,150.11629
313,2017-11-10,150.17545
314,2017-11-11,149.85529
315,2017-11-12,149.12881
316,2017-11-13,148.05907
317,2017-11-14,146.62509
318,2017-11-15,145.19153
319,2017-11-16,143.729
320,2017-11-17,142.67743
321,2017-11-18,142.18379
322,2017-11-19,142.31102
323,2017-11-20,143.02478
324,2017-11-21,144.19507
325,2017-11-22,145.35443
326,2017-11-23,146.48541
327,2017-11-24,147.47934
328,2017-11-25,148.24667
329,2017-11-26,148.78493
330,2017-11-27,149.16936
331,2017-11-28,149.49846
332,2017-11-29,149.86757
333,2017-11-30,150.31549
334,2017-12-01,150.8018
335,2017-12-02,151.29785
336,2017-12-03,151.47879
337,2017-12-04,151.33066
338,2017-12-05,150.79416
339,2017-12-06,149.89105
340,2017-12-07,148.68849
341,2017-12-08,147.33011
342,2017-12-09,146.06763
343,2017-12-10,145.04071
344,2017-12-11,144.30118
345,2017-12-12,144.09741
346,2017-12-13,144.47754
347,2017-12-14,145.16441
348,2017-12-15,146.12921
349,2017-12-16,147.20395
350,2017-12-17,148.22304
351,2017-12-18,149.06657
352,2017-12-19,149.6897
353,2017-12-20,150.12555
354,2017-12-21,150.46127
355,2017-12-22,150.79529
356,2017-12-23,151.19167
357,2017-12-24,151.67921
358,2017-12-25,152.10971
359,2017-12-26,152.3211
360,2017-12-27,152.31715
361,2017-12-28,151.9596
362,2017-12-29,151.23282
363,2017-12-30,150.27701
364,2017-12-31,149.0173
365,2018-01-01,147.70615
366,2018-01-02,146.5751
367,2018-01-03,145.74483
368,2018-01-04,145.32288
369,2018-01-05,145.35461
370,2018-01-06,145.81453
371,2018-01-07,146.60846
372,2018-01-08,147.59183
373,2018-01-09,148.6024
374,2018-01-10,149.50151
375,2018-01-11,150.20949
376,2018-01-12,150.72134
377,2018-01-13,151.096
378,2018-01-14,151.42336
379,2018-01-15,151.79489
380,2018-01-16,152.25351
381,2018-01-17,152.66136
382,2018-01-18,152.84567
383,2018-01-19,152.95529
384,2018-01-20,152.75783
385,2018-01-21,152.20647
386,2018-01-22,151.41077
387,2018-01-23,150.36794
388,2018-01-24,149.05464
389,2018-01-25,147.85475
390,2018-01-26,146.89088
391,2018-01-27,146.27469
392,2018-01-28,146.0437
393,2018-01-29,146.25116
394,2018-01-30,146.90833
395,2018-01-31,147.77724
396,2018-02-01,148.73334
397,2018-02-02,149.65485
398,2018-02-03,150.43771
399,2018-02-04,151.0468
400,2018-02-05,151.48825
401,2018-02-06,151.83444
402,2018-02-07,152.2068
403,2018-02-08,152.62845
404,2018-02-09,152.99335
405,2018-02-10,153.19284
406,2018-02-11,153.35135
407,2018-02-12,153.28972
408,2018-02-13,152.90392
409,2018-02-14,152.25786
410,2018-02-15,151.44235
411,2018-02-16,150.19708
412,2018-02-17,148.94812
413,2018-02-18,147.89435
414,2018-02-19,147.12143
415,2018-02-20,146.60956
416,2018-02-21,146.5574
417,2018-02-22,146.96246
418,2018-02-23,147.7332
419,2018-02-24,148.71143
420,2018-02-25,149.63637
421,2018-02-26,150.48352
422,2018-02-27,151.18547
423,2018-02-28,151.70526
424,2018-03-01,152.10522
425,2018-03-02,152.4811
426,2018-03-03,152.87567
427,2018-03-04,153.18741
428,2018-03-05,153.39622
429,2018-03-06,153.58386
430,2018-03-07,153.6312
431,2018-03-08,153.3943
432,2018-03-09,152.88997
433,2018-03-10,152.19804
434,2018-03-11,151.15326
435,2018-03-12,149.9207
436,2018-03-13,148.79617
437,2018-03-14,147.90417
438,2018-03-15,147.20575
439,2018-03-16,146.91164
440,2018-03-17,147.05746
441,2018-03-18,147.62941
442,2018-03-19,148.51367
443,2018-03-20,149.52786
444,2018-03-21,150.41357
445,2018-03-22,151.1962
446,2018-03-23,151.79398
447,2018-03-24,152.26065
448,2018-03-25,152.65833
449,2018-03-26,153.0394
450,2018-03-27,153.2968
451,2018-03-28,153.50484
452,2018-03-29,153.70892
453,2018-03-30,153.8383
454,2018-03-31,153.72922
455,2018-04-01,153.35843
456,2018-04-02,152.79295
457,2018-04-03,151.95657
458,2018-04-04,150.78426
459,2018-04-05,149.61894
460,2018-04-06,148.64468
461,2018-04-07,147.83488
462,2018-04-08,147.32281
463,2018-04-09,147.22322
464,2018-04-10,147.58466
465,2018-04-11,148.32138
466,2018-04-12,149.29886
467,2018-04-13,150.27477
468,2018-04-14,151.1192
469,2018-04-15,151.78763
470,2018-04-16,152.32703
471,2018-04-17,152.76259
472,2018-04-18,153.14532
473,2018-04-19,153.35466
474,2018-04-20,153.55708
475,2018-04-21,153.76556
476,2018-04-22,153.95215
477,2018-04-23,153.94766
478,2018-04-24,153.70056
479,2018-04-25,153.26073
480,2018-04-26,152.60577
481,2018-04-27,151.54337
482,2018-04-28,150.3901
483,2018-04-29,149.35202
484,2018-04-30,148.49216
485,2018-05-01,147.79088
486,2018-05-02,147.46608
487,2018-05-03,147.6144
488,2018-05-04,148.1839
489,2018-05-05,149.06651
490,2018-05-06,150.10263
491,2018-05-07,150.98541
492,2018-05-08,151.71097
493,2018-05-09,152.32278
494,2018-05-10,152.80782
495,2018-05-11,153.20297
496,2018-05-12,153.37996
497,2018-05-13,153.57658
498,2018-05-14,153.78809
499,2018-05-15,154.00282
500,2018-05-16,154.07964
501,2018-05-17,153.94444
502,2018-05-18,153.62413
503,2018-05-19,153.08182
504,2018-05-20,152.20695
505,2018-05-21,151.10403
506,2018-05-22,150.02745
507,2018-05-23,149.13007
508,2018-05-24,148.30966
509,2018-05-25,147.7851
510,2018-05-26,147.72572
511,2018-05-27,148.11661
512,2018-05-28,148.8787
513,2018-05-29,149.88797
514,2018-05-30,150.8197
515,2018-05-31,151.58365
516,2018-06-01,152.26166
517,2018-06-02,152.80252
518,2018-06-03,153.1967
519,2018-06-04,153.38278
520,2018-06-05,153.5772
521,2018-06-06,153.79048
522,2018-06-07,154.01236
523,2018-06-08,154.14862
524,2018-06-09,154.11188
525,2018-06-10,153.901
526,2018-06-11,153.47142
527,2018-06-12,152.78076
528,2018-06-13,151.7519
529,2018-06-14,150.67212
530,2018-06-15,149.72371
531,2018-06-16,148.86938
532,2018-06-17,148.17445
533,2018-06-18,147.91986
534,2018-06-19,148.12842
535,2018-06-20,148.75119
536,2018-06-21,149.68454
537,2018-06-22,150.6409
538,2018-06-23,151.42245
539,2018-06-24,152.15535
540,2018-06-25,152.75287
541,2018-06-26,153.16228
542,2018-06-27,153.36777
543,2018-06-28,153.56604
544,2018-06-29,153.77907
545,2018-06-30,153.99623
546,2018-07-01,154.17296
547,2018-07-02,154.22052
548,2018-07-03,154.10616
549,2018-07-04,153.78491
550,2018-07-05,153.2617
551,2018-07-06,152.33257
552,2018-07-07,151.29352
553,2018-07-08,150.30672
554,2018-07-09,149.45828
555,2018-07-10,148.62495
556,2018-07-11,148.19324
557,2018-07-12,148.22287
558,2018-07-13,148.69427
559,2018-07-14,149.52708
560,2018-07-15,150.45757
561,2018-07-16,151.24214
562,2018-07-17,152.01436
563,2018-07-18,152.6642
564,2018-07-19,153.10231
565,2018-07-20,153.33624
566,2018-07-21,153.54575
567,2018-07-22,153.75996
568,2018-07-23,153.9798
569,2018-07-24,154.17331
570,2018-07-25,154.2846
571,2018-07-26,154.25238
572,2018-07-27,154.03154
573,2018-07-28,153.6099
574,2018-07-29,152.84508
575,2018-07-30,151.86865
576,2018-07-31,150.8714
577,2018-08-01,150.00171
578,2018-08-02,149.12553
579,2018-08-03,148.53918
580,2018-08-04,148.39935
581,2018-08-05,148.71399
582,2018-08-06,149.42703
583,2018-08-07,150.29031
584,2018-08-08,151.05577
585,2018-08-09,151.84908
586,2018-08-10,152.5422
587,2018-08-11,153.01889
588,2018-08-12,153.28818
589,2018-08-13,153.51654
590,2018-08-14,153.73575
591,2018-08-15,153.95789
592,2018-08-16,154.16586
593,2018-08-17,154.31592
594,2018-08-18,154.35089
595,2018-08-19,154.21994
596,2018-08-20,153.89697
597,2018-08-21,153.28925
598,2018-08-22,152.39273
599,2018-08-23,151.41525
600,2018-08-24,150.51913
601,2018-08-25,149.66386
602,2018-08-26,148.94856
603,2018-08-27,148.65385
604,2018-08-28,148.81232
605,2018-08-29,149.3921
606,2018-08-30,150.15009
607,2018-08-31,150.87524
608,2018-09-01,151.6698
609,2018-09-02,152.39339
610,2018-09-03,152.91446
611,2018-09-04,153.2232
612,2018-09-05,153.47722
613,2018-09-06,153.70668
614,2018-09-07,153.93121
615,2018-09-08,154.14706
616,2018-09-09,154.32367
617,2018-09-10,154.41158
618,2018-09-11,154.35846
619,2018-09-12,154.12805
620,2018-09-13,153.66605
621,2018-09-14,152.86198
622,2018-09-15,151.93753
623,2018-09-16,151.02736
624,2018-09-17,150.20306
625,2018-09-18,149.41084
626,2018-09-19,148.97969
627,2018-09-20,148.98795
628,2018-09-21,149.42654
629,2018-09-22,150.04524
630,2018-09-23,150.71062
631,2018-09-24,151.48639
632,2018-09-25,152.22488
633,2018-09-26,152.79187
634,2018-09-27,153.14131
635,2018-09-28,153.42625
636,2018-09-29,153.6717
637,2018-09-30,153.90111
638,2018-10-01,154.12146
639,2018-10-02,154.31535
640,2018-10-03,154.44322
641,2018-10-04,154.45526
642,2018-10-05,154.30885
643,2018-10-06,153.97807
644,2018-10-07,153.27435
645,2018-10-08,152.41957
646,2018-10-09,151.51804
647,2018-10-10,150.68658
648,2018-10-11,149.91467
649,2018-10-12,149.36842
650,2018-10-13,149.23682
651,2018-10-14,149.53154
652,2018-10-15,149.9817
653,2018-10-16,150.5716
654,2018-10-17,151.30832
655,2018-10-18,152.04443
656,2018-10-19,152.65489
657,2018-10-20,153.04314
658,2018-10-21,153.36218
659,2018-10-22,153.62906
660,2018-10-23,153.8672
661,2018-10-24,154.09145
662,2018-10-25,154.29622
663,2018-10-26,154.45305
664,2018-10-27,154.51782
665,2018-10-28,154.4453
666,2018-10-29,154.20569
667,2018-10-30,153.62923
668,2018-10-31,152.85658
669,2018-11-01,151.98895
670,2018-11-02,151.16423
671,2018-11-03,150.40636
672,2018-11-04,149.81023
673,2018-11-05,149.55269
674,2018-11-06,149.67783
675,2018-11-07,149.96323
676,2018-11-08,150.46606
677,2018-11-09,151.14438
678,2018-11-10,151.86021
679,2018-11-11,152.50801
680,2018-11-12,152.93037
681,2018-11-13,153.28433
682,2018-11-14,153.5769
683,2018-11-15,153.82845
684,2018-11-16,154.05803
685,2018-11-17,154.26999
686,2018-11-18,154.44713
687,2018-11-19,154.55307
688,2018-11-20,154.54355
689,2018-11-21,154.38202
690,2018-11-22,153.92766
691,2018-11-23,153.24564
692,2018-11-24,152.43916
693,2018-11-25,151.61667
694,2018-11-26,150.85896
695,2018-11-27,150.2596
696,2018-11-28,149.92052
697,2018-11-29,149.82253
698,2018-11-30,149.99142
699,2018-12-01,150.39839
700,2018-12-02,151.00208
701,2018-12-03,151.68024
702,2018-12-04,152.34534
703,2018-12-05,152.8056
704,2018-12-06,153.19284
705,2018-12-07,153.51387
706,2018-12-08,153.78323
707,2018-12-09,154.02104
708,2018-12-10,154.23903
709,2018-12-11,154.43022
710,2018-12-12,154.56732
711,2018-12-13,154.60983
712,2018-12-14,154.51788
713,2018-12-15,154.17221
714,2018-12-16,153.5854
715,2018-12-17,152.85245
716,2018-12-18,152.05037
717,2018-12-19,151.30258
718,2018-12-20,150.66542
719,2018-12-21,150.21786
720,2018-12-22,150.01231
721,2018-12-23,150.06607
722,2018-12-24,150.37198
723,2018-12-25,150.88777
724,2018-12-26,151.51202
725,2018-12-27,152.15935
726,2018-12-28,152.67209
727,2018-12-29,153.08856
728,2018-12-30,153.43892
729,2018-12-31,153.7298
730,2019-01-01,153.97955
731,2019-01-02,154.2042
732,2019-01-03,154.40549
733,2019-01-04,154.56549
734,2019-01-05,154.64967
735,2019-01-06,154.61789
736,2019-01-07,154.3662
737,2019-01-08,153.87576
738,2019-01-09,153.22516
739,2019-01-10,152.47597
740,2019-01-11,151.72336
741,2019-01-12,151.05736
742,2019-01-13,150.54315
743,2019-01-14,150.24217
744,2019-01-15,150.18552
745,2019-01-16,150.38875
746,2019-01-17,150.80658
747,2019-01-18,151.36256
748,2019-01-19,151.97708
749,2019-01-20,152.53397
750,2019-01-21,152.97354
751,2019-01-22,153.352
752,2019-01-23,153.667
753,2019-01-24,153.93234
754,2019-01-25,154.16559
755,2019-01-26,154.37514
756,2019-01-27,154.55183
757,2019-01-28,154.66847
758,2019-01-29,154.68715
759,2019-01-30,154.51442
760,2019-01-31,154.11827
761,2019-02-01,153.5553
762,2019-02-02,152.87167
763,2019-02-03,152.13992
764,2019-02-04,151.45325
765,2019-02-05,150.88928
766,2019-02-06,150.50612
767,2019-02-07,150.35182
768,2019-02-08,150.44865
769,2019-02-09,150.76184
770,2019-02-10,151.23772
771,2019-02-11,151.80527
772,2019-02-12,152.39098
773,2019-02-13,152.85046
774,2019-02-14,153.25389
775,2019-02-15,153.59396
776,2019-02-16,153.87811
777,2019-02-17,154.12276
778,2019-02-18,154.34036
779,2019-02-19,154.52953
780,2019-02-20,154.67073
781,2019-02-21,154.73056
782,2019-02-22,154.6219
783,2019-02-23,154.31552
784,2019-02-24,153.84233
785,2019-02-25,153.23305
786,2019-02-26,152.5468
787,2019-02-27,151.86082
788,2019-02-28,151.25702
789,2019-03-01,150.80786
790,2019-03-02,150.5648
791,2019-03-03,150.55043
792,2019-03-04,150.75572
793,2019-03-05,151.14238
794,2019-03-06,151.65022
795,2019-03-07,152.20947
796,2019-03-08,152.72273
797,2019-03-09,153.1461
798,2019-03-10,153.5105
799,2019-03-11,153.81577
800,2019-03-12,154.07463
801,2019-03-13,154.30144
802,2019-03-14,154.50056
803,2019-03-15,154.66016
804,2019-03-16,154.75252
805,2019-03-17,154.69417
806,2019-03-18,154.47107
807,2019-03-19,154.08673
808,2019-03-20,153.5574
809,2019-03-21,152.92798
810,2019-03-22,152.2648
811,2019-03-23,151.64435
812,2019-03-24,151.14012
813,2019-03-25,150.81075
814,2019-03-26,150.69144
815,2019-03-27,150.78873
816,2019-03-28,151.07991
817,2019-03-29,151.51727
818,2019-03-30,152.03734
819,2019-03-31,152.57411
820,2019-04-01,153.03078
821,2019-04-02,153.41714
822,2019-04-03,153.74446
823,2019-04-04,154.02025
824,2019-04-05,154.25803
825,2019-04-06,154.46622
826,2019-04-07,154.6396
827,2019-04-08,154.75357
828,2019-04-09,154.73657
829,2019-04-10,154.58904
830,2019-04-11,154.29028
831,2019-04-12,153.84361
832,2019-04-13,153.27948
833,2019-04-14,152.65213
834,2019-04-15,152.03046
835,2019-04-16,151.48645
836,2019-04-17,151.08383
837,2019-04-18,150.86816
838,2019-04-19,150.8603
839,2019-04-20,151.05276
840,2019-04-21,151.41106
841,2019-04-22,151.88025
842,2019-04-23,152.39627
843,2019-04-24,152.89957
844,2019-04-25,153.31511
845,2019-04-26,153.66412
846,2019-04-27,153.9587
847,2019-04-28,154.2096
848,2019-04-29,154.42702
849,2019-04-30,154.61128
850,2019-05-01,154.72389
851,2019-05-02,154.75455
852,2019-05-03,154.674
853,2019-05-04,154.45569
854,2019-05-05,154.09158
855,2019-05-06,153.59836
856,2019-05-07,153.01741
857,2019-05-08,152.40842
858,2019-05-09,151.83975
859,2019-05-10,151.3777
860,2019-05-11,151.07626
861,2019-05-12,150.96875
862,2019-05-13,151.06203
863,2019-05-14,151.33516
864,2019-05-15,151.74332
865,2019-05-16,152.22688
866,2019-05-17,152.72452
867,2019-05-18,153.18622
868,2019-05-19,153.57515
869,2019-05-20,153.88934
870,2019-05-21,154.15529
871,2019-05-22,154.37602
872,2019-05-23,154.5502
873,2019-05-24,154.68253
874,2019-05-25,154.75285
875,2019-05-26,154.73068
876,2019-05-27,154.58617
877,2019-05-28,154.30219
878,2019-05-29,153.88284
879,2019-05-30,153.35641
880,2019-05-31,152.77222
881,2019-06-01,152.19316
882,2019-06-02,151.68597
883,2019-06-03,151.31073
884,2019-06-04,151.11127
885,2019-06-05,151.10756
886,2019-06-06,151.29193
887,2019-06-07,151.63068
888,2019-06-08,152.07086
889,2019-06-09,152.5521
890,2019-06-10,153.01955
891,2019-06-11,153.43492
892,2019-06-12,153.78148
893,2019-06-13,154.06204
894,2019-06-14,154.29033
895,2019-06-15,154.47961
896,2019-06-16,154.63235
897,2019-06-17,154.73572
898,2019-06-18,154.76364
899,2019-06-19,154.68544
900,2019-06-20,154.47723
901,2019-06-21,154.13216
902,2019-06-22,153.66583
903,2019-06-23,153.1166
904,2019-06-24,152.54039
905,2019-06-25,152.00223
906,2019-06-26,151.56609
907,2019-06-27,151.2842
908,2019-06-28,151.188
909,2019-06-29,151.28256
910,2019-06-30,151.54567
911,2019-07-01,151.93279
912,2019-07-02,152.3868
913,2019-07-03,152.85085
914,2019-07-04,153.27983
915,2019-07-05,153.6483
916,2019-07-06,153.95132
917,2019-07-07,154.19855
918,2019-07-08,154.404
919,2019-07-09,154.57538
920,2019-07-10,154.7066
921,2019-07-11,154.77704
922,2019-07-12,154.75725
923,2019-07-13,154.60875
924,2019-07-14,154.31271
925,2019-07-15,153.90277
926,2019-07-16,153.4121
927,2019-07-17,152.87567
928,2019-07-18,152.3203
929,2019-07-19,151.83669
930,2019-07-20,151.48328
931,2019-07-21,151.30121
932,2019-07-22,151.30716
933,2019-07-23,151.49057
934,2019-07-24,151.81639
935,2019-07-25,152.2331
936,2019-07-26,152.68399
937,2019-07-27,153.11949
938,2019-07-28,153.50653
939,2019-07-29,153.83203
940,2019-07-30,154.1001
941,2019-07-31,154.32347
942,2019-08-01,154.5129
943,2019-08-02,154.66824
944,2019-08-03,154.7747
945,2019-08-04,154.79668
946,2019-08-05,154.6703
947,2019-08-06,154.42497
948,2019-08-07,154.06606
949,2019-08-08,153.61832
950,2019-08-09,153.12314
951,2019-08-10,152.63214
952,2019-08-11,152.11697
953,2019-08-12,151.70395
954,2019-08-13,151.44429
955,2019-08-14,151.36505
956,2019-08-15,151.46692
957,2019-08-16,151.7251
958,2019-08-17,152.09521
959,2019-08-18,152.52328
960,2019-08-19,152.9573
961,2019-08-20,153.35805
962,2019-08-21,153.70471
963,2019-08-22,153.99474
964,2019-08-23,154.23784
965,2019-08-24,154.44579
966,2019-08-25,154.62288
967,2019-08-26,154.75992
968,2019-08-27,154.79698
969,2019-08-28,154.70897
970,2019-08-29,154.51163
971,2019-08-30,154.20438
972,2019-08-31,153.80374
973,2019-09-01,153.34268
974,2019-09-02,152.86626
975,2019-09-03,152.40155
976,2019-09-04,151.94122
977,2019-09-05,151.61357
978,2019-09-06,151.45439
979,2019-09-07,151.47502
980,2019-09-08,151.66115
981,2019-09-09,151.97685
982,2019-09-10,152.37267
983,2019-09-11,152.79666
984,2019-09-12,153.20506
985,2019-09-13,153.57016
986,2019-09-14,153.8824
987,2019-09-15,154.14673
988,2019-09-16,154.37416
989,2019-09-17,154.57175
990,2019-09-18,154.73517
991,2019-09-19,154.782
992,2019-09-20,154.72754
993,2019-09-21,154.5748
994,2019-09-22,154.3184
995,2019-09-23,153.96735
996,2019-09-24,153.54614
997,2019-09-25,153.09238
998,2019-09-26,152.65163
