,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Anguilla,Antarctica,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belgium-Luxembourg,Belize,Benin,Bhutan,Bolivia (Plurinational State of),Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Channel Islands,Chile,China,"China, Hong Kong SAR","China, Macao SAR","China, mainland","China, Taiwan Province of",Christmas Island,Cocos (Keeling) Islands,Colombia,Comoros,Congo,Cook Islands,Costa Rica,Côte d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Czechoslovakia,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Ethiopia PDR,Falkland Islands (Malvinas),Faroe Islands,Fiji,Finland,France,French Guiana,French Polynesia,French Southern and Antarctic Territories,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Martinique,Mauritania,Mauritius,Mayotte,Mexico,Micronesia (Federated States of),Midway Island,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,Netherlands Antilles (former),New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,Norfolk Island,North Macedonia,Norway,Oman,Pacific Islands Trust Territory,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Pitcairn Islands,Poland,Portugal,Puerto Rico,Qatar,Republic of Korea,Republic of Moldova,Réunion,Romania,Russia,Rwanda,"Saint Helena, Ascension and Tristan da Cunha",Saint Kitts and Nevis,Saint Lucia,Saint Pierre and Miquelon,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Serbia and Montenegro,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Georgia and the South Sandwich Islands,South Sudan,Spain,Sri Lanka,Sudan,Sudan (former),Suriname,Svalbard and Jan Mayen Islands,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Thailand,Timor-Leste,Togo,Tokelau,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United Republic of Tanzania,United States of America,United States Virgin Islands,Uruguay,USSR,Uzbekistan,Vanuatu,Venezuela (Bolivarian Republic of),Viet Nam,Wake Island,Wallis and Futuna Islands,Western Sahara,Yemen,Yugoslav SFR,Zambia,Zimbabwe,World,Africa,Eastern Africa,Middle Africa,Northern Africa,Southern Africa,Western Africa,Americas,Northern America,Central America,Caribbean,South America,Asia,Central Asia,Eastern Asia,Southern Asia,South-Eastern Asia,Western Asia,Europe,Eastern Europe,Northern Europe,Southern Europe,Western Europe,Oceania,Australia and New Zealand,Melanesia,Micronesia,Polynesia,European Union,Least Developed Countries,Land Locked Developing Countries,Small Island Developing States,Low Income Food Deficit Countries,Net Food Importing Developing Countries,Annex I countries,Non-Annex I countries,OECD
Y1981,0.469,-0.302,0.247,0.18,0.167,-0.063,0.419,0.706,0.472,0.356,,0.627,0.456,0.281,,-0.041,0.476,-0.173,,,,0.198,0.049,0.198,0.211,0.172,,-0.459,0.183,0.39,0.097,-0.036,0.302,,0.759,0.282,0.069,1.565,-0.083,-0.009,0.116,0.201,0.353,0.217,0.344,0.344,0.217,0.1,,-0.288,0.169,0.114,-0.194,0.215,0.052,0.264,,-0.073,0.061,,0.285,-0.595,0.102,0.295,0.178,0.332,0.456,0.013,-0.3,0.137,0.006,,,-0.359,,0.271,0.186,-0.385,0.218,-0.237,0.087,0.326,0.15,0.496,-0.189,0.698,,0.294,0.206,0.384,-0.162,-0.36,0.295,0.392,0.092,0.342,0.522,0.532,0.414,-0.49,0.203,0.159,-1.022,0.04,0.154,0.689,0.227,0.374,0.289,-0.186,-0.299,0.903,-0.633,-0.115,,0.194,0.253,0.39,,0.457,,0.058,-0.272,0.087,-0.047,0.052,,,0.049,-0.206,0.235,0.128,0.361,-0.341,,0.306,0.8,0.173,0.298,0.17,,,-0.067,0.215,,0.472,0.507,-0.228,0.263,-0.037,0.108,-0.043,0.336,0.6,0.208,0.412,0.226,0.054,0.2,-0.039,0.175,,-0.493,0.192,0.171,0.228,,-0.182,0.207,0.298,0.441,0.076,0.221,-0.072,0.433,0.542,0.425,0.535,-0.777,,,0.035,,,0.084,0.472,0.295,0.962,0.295,0.07,-0.332,0.053,0.122,0.793,,,0.242,0.209,0.393,,,0.476,-0.047,-0.35,0.447,,0.321,0.281,,0.215,0.234,-1.065,-0.23,-0.017,0.177,,0.307,0.801,0.186,0.276,0.174,0.413,0.204,0.399,,0.357,-0.002,0.536,,0.25,0.167,0.344,0.867,0.378,0.52,0.807,,0.126,0.338,0.425,0.759,0.155,0.644,0.058,-0.16,-0.169,-0.383,0.439,0.104,0.066,0.033,0.138,-0.276,0.337,0.698,1.193,0.168,0.189,0.228,0.207,,0.172,0.264,0.241,0.176,0.662,0.784,-0.244,0.039,0.177,0.444,0.455,0.298,0.196,0.121,0.087,0.18,0.129,0.317,0.17,0.151,0.811,0.17,0.787
Y1982,-0.35,0.247,0.427,0.281,1.037,0.152,-0.017,-0.031,0.083,0.34,,0.385,0.158,0.39,,0.539,-0.042,-0.038,,,,0.514,0.679,0.217,-0.103,0.255,,0.385,0.28,-0.07,0.168,-0.12,0.151,0.369,0.999,0.087,0.022,-0.669,0.466,0.245,0.385,0.545,0.364,0.376,0.028,0.028,0.378,-0.129,,-0.358,0.231,0.574,-0.268,0.155,0.596,0.167,,0.516,-0.36,,0.281,0.907,0.079,-0.006,0.268,0.013,0.307,0.488,-0.489,0.456,-0.175,,,0.228,,0.095,,0.2,0.231,-0.148,0.8,0.24,0.303,0.941,-0.425,0.445,,0.439,0.178,0.509,-0.206,-0.644,0.043,0.007,0.561,0.231,0.437,0.382,0.426,0.546,0.557,0.116,-0.373,-0.067,-0.065,-0.115,-0.439,0.15,0.072,-0.537,0.489,0.363,-0.051,-0.644,,0.309,0.216,-0.168,,0.19,,-0.455,0.307,0.156,-0.035,0.553,,,0.231,-0.089,0.217,0.303,0.254,0.618,,0.0,0.45,0.262,0.652,0.585,,,0.555,1.155,,0.083,0.494,-0.03,0.019,0.319,-0.354,-0.145,0.466,0.223,-0.035,-0.081,0.637,0.368,0.38,0.173,-0.061,,-0.051,-0.626,0.106,-0.48,,-0.527,0.511,-0.101,0.408,0.21,0.134,0.024,0.319,0.555,0.042,-0.079,0.404,,0.05,-0.069,,0.369,0.091,0.083,0.021,-0.51,0.043,0.261,0.403,-0.111,-0.4,0.368,,,0.5,0.248,0.251,,,-0.069,0.315,0.192,,,0.694,0.285,,0.29,0.199,-0.655,-0.136,0.582,-0.502,,0.134,-0.32,0.173,0.343,0.227,0.301,0.923,-0.224,,0.363,-0.122,0.462,,-0.386,0.109,0.368,-0.337,-0.091,0.586,0.08,,0.042,0.211,0.16,0.384,0.063,0.376,-0.031,0.222,0.318,0.164,0.078,0.217,0.218,0.124,0.195,0.275,0.319,-0.084,-0.508,0.583,0.418,0.289,0.109,,0.472,-0.152,0.04,-0.355,0.111,0.082,-0.081,0.446,0.623,0.135,0.15,-0.083,0.136,0.267,0.297,0.202,0.378,0.163,0.152,0.223,-0.108,0.21,-0.174
Y1983,0.134,-0.048,0.648,0.336,0.841,0.47,0.375,-0.693,0.381,0.01,,0.661,0.605,1.067,,0.273,-0.804,-0.108,,,,0.845,0.831,0.57,-0.274,0.427,,1.037,0.475,0.339,0.552,0.396,0.71,0.189,0.999,0.46,0.114,0.494,0.296,0.51,0.032,0.48,0.561,0.127,-0.223,-0.223,0.126,0.271,,0.569,0.677,,0.245,0.321,0.877,0.651,,0.236,-0.827,,1.156,0.589,0.37,1.055,0.408,0.361,0.584,1.001,-1.215,0.793,0.135,,,0.974,,0.147,,-0.291,0.197,0.971,0.706,0.627,0.172,0.169,0.1,1.249,,1.07,0.706,0.405,-0.451,-2.067,0.325,0.37,0.759,0.675,1.078,0.57,0.569,0.19,0.692,1.004,-0.976,-0.206,0.382,-0.108,-0.847,0.402,0.375,-1.038,0.365,0.65,0.097,-1.033,,0.629,0.164,-0.652,,0.293,,-0.916,1.046,0.427,-0.468,0.952,,,0.378,0.7,0.634,0.475,0.831,0.039,,0.35,1.488,0.207,,0.035,,,0.49,0.636,,0.381,0.796,0.854,0.111,0.621,,-0.433,0.87,0.609,0.476,-0.316,0.765,0.045,0.261,0.434,0.25,,0.637,-0.652,0.181,-0.489,,-1.033,0.844,0.346,-0.292,1.373,0.615,-0.631,1.447,0.28,0.415,-0.763,0.432,,0.252,0.822,,0.541,0.454,0.381,0.337,0.737,0.325,0.403,0.432,0.028,-0.854,1.276,,,0.567,0.509,0.681,,,0.302,0.605,0.683,,,0.536,0.791,,0.105,0.473,0.046,0.911,0.867,-0.826,,0.427,0.489,0.694,0.201,0.131,0.431,0.351,-0.458,,0.593,-0.145,0.73,,-0.726,0.341,0.606,0.537,0.374,-0.04,0.988,,0.26,0.617,0.037,-0.065,0.017,0.799,0.097,0.489,0.956,1.205,0.452,0.408,0.612,0.3,0.046,0.747,0.667,0.455,0.471,0.19,0.387,0.476,-0.013,,0.201,-0.175,0.354,-0.665,0.934,0.99,0.636,0.358,0.867,0.559,0.574,0.341,0.176,0.253,0.735,0.43,0.47,0.439,0.315,0.43,0.695,0.275,0.497
Y1984,0.123,-0.199,0.073,0.252,-0.18,0.673,-0.092,0.132,-0.179,-0.134,,0.123,-0.191,-0.244,,0.138,0.069,-0.256,-0.144,,,-0.024,0.321,0.565,0.03,0.288,,0.476,0.292,-0.021,-0.075,-0.006,0.779,,,0.13,0.173,0.346,0.165,0.13,0.591,0.27,-0.122,-0.144,-0.56,-0.56,-0.142,-0.54,0.287,0.084,-0.184,-0.351,0.158,0.185,-0.053,0.476,,0.218,-0.022,,-0.091,-0.156,0.065,0.382,-0.011,-0.138,0.287,-0.17,-0.331,0.135,0.151,,,0.026,,0.553,,0.464,0.508,0.765,-0.098,-0.071,0.376,0.061,0.135,0.694,,-0.11,0.689,-0.12,-0.08,-1.456,-0.06,-0.12,0.217,0.371,0.582,-0.306,0.307,-0.558,0.168,-0.144,0.072,-0.167,-0.17,0.13,-0.023,0.326,0.347,-0.2,-0.466,0.161,-0.617,-0.218,,0.206,-0.102,0.259,,0.104,,-0.048,0.379,0.305,-0.101,-0.358,,,-0.179,0.085,-0.001,0.196,0.582,-0.263,,-0.124,0.477,-0.364,-0.347,-0.086,,,-0.616,-0.314,,-0.179,0.302,0.171,0.052,0.698,-0.237,-0.044,0.063,0.027,0.093,0.152,0.044,0.622,0.834,0.535,0.13,,0.536,-0.598,0.121,-0.274,,-0.186,-0.102,0.265,0.507,0.233,0.207,0.255,0.232,-0.125,0.025,0.079,-0.305,,-0.195,-0.144,,,0.705,-0.179,-0.097,0.122,-0.06,0.281,-0.552,0.298,-0.286,0.642,,,-0.245,0.323,-0.235,,,0.26,0.092,0.511,-0.245,,-0.182,0.121,,0.548,-0.229,1.896,0.586,-0.329,0.021,,0.095,0.221,0.568,0.111,0.348,-0.07,0.01,0.325,,0.286,-0.02,0.372,,-0.297,0.33,0.018,-0.226,-0.004,0.113,0.312,,0.031,0.077,-0.152,1.294,-0.049,0.487,0.282,-0.259,0.504,0.471,0.12,0.333,0.248,0.304,0.153,0.556,0.603,0.08,0.038,-0.049,0.212,0.144,-0.118,,-0.183,-0.072,-0.04,-0.097,0.271,0.301,0.524,-0.248,-0.113,-0.151,-0.18,0.262,0.05,0.329,0.075,0.356,0.332,0.097,0.271,0.269,0.121,0.118,0.002
Y1985,0.237,-0.03,0.57,0.296,0.035,0.69,-0.206,0.18,-0.204,0.267,,-0.046,0.296,-0.562,,0.354,0.414,0.127,-0.334,,,-0.805,0.599,0.448,0.254,0.401,,0.318,0.123,-0.221,0.115,-0.585,0.465,,0.592,0.286,0.047,-0.301,0.059,0.186,0.24,-0.497,0.31,-0.121,-0.327,-0.327,-0.121,-0.047,,0.022,-0.023,,-0.225,0.221,-0.206,0.217,,0.133,-0.103,,-1.001,0.141,0.079,-0.995,0.143,-0.16,0.135,-0.118,0.152,0.227,-0.081,,,0.598,,0.448,,-0.144,0.447,-1.168,-0.353,0.035,0.104,0.473,-0.261,0.446,,-0.801,0.365,0.615,-0.02,0.891,-0.458,-0.189,0.298,0.388,0.423,-0.387,0.162,0.266,0.226,-1.06,0.056,0.137,0.091,0.224,-0.007,-0.452,-0.504,0.036,0.121,0.189,0.121,0.007,,-0.009,0.096,0.017,,0.289,,0.028,0.837,0.207,0.061,-0.323,,,0.02,-0.129,0.204,0.057,0.497,0.432,,-0.161,0.471,-0.173,-0.02,0.104,,,-0.12,-0.407,,-0.204,0.879,-0.043,0.158,0.441,-0.165,0.295,-0.85,-0.112,0.271,0.334,0.079,0.298,0.416,0.34,0.193,,-0.593,-0.067,-0.023,0.155,,0.05,-0.294,0.202,0.393,0.115,0.408,0.452,-1.054,0.522,-0.18,0.407,0.24,,0.248,-1.196,,,0.433,-0.204,-0.298,-1.033,-0.458,0.219,0.217,-0.002,-0.004,0.509,,,-0.058,0.225,0.198,,,0.186,0.17,0.635,0.089,,0.46,0.228,,0.32,-0.031,1.789,-1.032,-0.325,-0.009,,0.288,0.708,0.389,0.248,0.259,-0.356,0.527,-0.086,,0.138,0.1,0.244,,0.066,-0.532,0.009,-0.02,-0.208,0.433,-0.622,,0.489,-0.238,-0.035,0.756,0.083,0.738,0.539,-0.483,0.165,0.039,-0.034,0.301,0.131,0.203,0.363,0.508,0.403,-0.002,-0.144,0.104,0.118,0.14,0.016,,-0.145,0.175,0.164,0.042,-0.605,-0.638,-0.787,0.145,-0.545,0.292,0.297,0.218,0.013,0.173,-0.528,0.28,0.2,0.081,0.229,0.216,-0.301,0.156,-0.066
Y1986,-0.105,0.641,0.407,0.348,0.368,0.167,-0.097,-0.269,-0.122,0.43,,0.098,0.329,0.323,,0.352,0.708,0.099,-0.327,,,-0.124,0.255,0.362,-0.023,0.492,,0.209,0.319,-0.087,0.083,0.376,0.331,0.103,0.461,0.057,0.151,0.024,0.128,0.504,0.692,-0.668,0.068,-0.038,-0.023,-0.023,-0.037,-0.214,,-0.342,0.018,0.087,0.013,0.445,0.132,0.19,,0.258,0.215,,0.257,-0.715,0.165,-0.432,0.006,-0.091,0.286,0.129,0.031,0.268,-0.104,,,0.348,,0.256,,-0.148,-0.073,-0.174,-0.018,0.203,0.217,,-0.157,0.66,,-0.007,0.304,0.265,0.352,0.382,-0.177,-0.098,0.202,0.076,0.521,0.148,0.305,0.597,0.201,0.368,-0.185,0.12,0.047,0.194,0.35,-0.74,-0.699,0.073,0.442,0.206,-0.689,0.077,,0.177,0.372,0.469,,0.035,,0.273,0.54,0.094,0.181,0.399,,,-0.102,0.023,0.244,0.263,0.289,0.392,,-0.089,0.175,0.062,0.142,0.294,,,0.421,0.392,,-0.122,0.301,0.036,0.064,0.251,,-0.106,-0.196,0.026,0.13,0.317,0.205,0.75,0.577,0.223,0.263,,-0.43,-0.025,0.199,-0.367,,0.08,0.006,0.338,0.868,0.128,0.322,0.236,0.009,0.09,0.005,0.571,-0.784,,0.078,0.431,,0.391,0.837,-0.122,-0.139,-0.72,-0.177,0.372,0.37,-0.204,0.18,0.449,,,0.305,-0.12,0.313,,,0.161,0.24,0.433,0.406,,0.236,0.344,,0.427,0.097,-0.357,-0.492,0.246,0.422,,0.073,0.353,0.242,0.324,-0.1,-0.093,0.568,0.412,,0.301,0.396,0.342,,0.189,-0.606,0.099,0.584,-0.062,0.756,0.318,,-0.047,0.001,0.052,0.069,0.154,0.238,-0.086,0.427,0.028,0.026,0.238,0.283,0.12,0.277,0.314,0.329,0.397,0.297,0.302,0.268,0.243,0.296,0.056,,-0.015,0.057,0.087,0.201,0.259,0.315,-0.418,0.331,0.011,0.327,0.329,0.299,0.253,0.25,-0.001,0.253,0.39,0.242,0.239,0.219,0.279,0.209,0.246
Y1987,0.349,-0.037,1.048,0.338,0.382,0.707,0.452,-0.698,0.54,0.415,,0.818,0.304,-0.257,,0.494,0.648,0.391,0.357,,,-0.399,0.406,1.034,0.268,0.758,,1.165,0.715,0.403,0.512,-0.475,1.007,0.163,1.521,0.617,0.511,1.347,0.468,0.501,0.391,-0.245,0.585,0.434,0.794,0.794,0.434,0.372,0.471,0.391,0.581,0.543,0.42,0.2,0.568,0.973,,0.64,-0.306,,-0.653,0.219,0.393,-0.981,0.289,0.487,0.747,0.99,-0.393,0.537,0.378,,,0.592,,0.448,,0.193,0.152,-1.643,-0.013,0.734,0.383,0.718,0.271,1.081,,-0.56,0.971,0.528,-0.342,-0.122,0.446,0.476,0.32,0.781,0.859,0.548,0.836,0.17,0.406,-0.53,0.587,0.509,0.456,0.518,0.326,-0.157,-0.239,-0.285,0.185,1.164,0.321,-0.136,,0.763,0.169,0.732,,0.947,,-0.205,0.6,0.863,-0.032,-0.03,,,0.46,0.379,0.563,0.602,1.06,0.5,,0.493,1.457,0.544,0.533,-0.136,,,0.187,0.195,,0.54,1.099,0.544,0.525,0.993,,0.245,-0.502,0.673,-0.174,0.355,0.468,0.671,0.854,0.333,-0.035,,-0.832,0.09,0.174,0.07,,-0.29,0.534,0.369,0.206,0.865,0.492,-0.169,-1.085,0.745,0.511,0.501,0.353,,0.703,-0.731,,0.244,0.345,0.54,0.459,-0.036,0.446,0.285,0.116,0.336,0.528,0.991,,,0.553,0.692,0.494,,,-0.068,1.021,0.711,-0.686,,0.706,0.831,,0.671,0.698,0.2,-1.202,-0.008,-0.159,,0.757,,0.989,0.442,-0.134,0.573,0.738,-0.411,,0.782,-0.067,0.69,,0.174,-0.295,0.509,0.91,0.386,0.322,-0.595,,-0.128,0.608,1.0,0.068,0.191,1.142,0.043,-0.172,0.942,1.065,0.391,0.671,0.658,0.467,0.545,0.895,0.982,0.835,1.11,-0.014,0.691,0.649,0.406,,0.396,0.439,0.584,0.212,-0.562,-0.602,-0.906,0.297,-0.238,0.306,0.306,0.308,0.172,0.289,-0.416,0.645,0.638,0.497,0.607,0.607,0.16,0.555,0.639
Y1988,0.872,0.442,1.388,0.525,0.875,0.557,0.317,0.956,0.276,-0.221,,0.505,0.906,0.826,,0.409,0.726,0.383,0.342,,,0.747,0.548,0.694,0.581,0.337,,0.154,0.478,0.343,0.544,0.13,0.584,0.107,,0.332,0.291,1.211,0.683,0.275,0.191,0.439,0.056,0.399,-0.177,-0.177,0.399,0.318,0.465,0.368,0.359,0.549,0.227,0.562,0.044,0.673,,0.514,-0.001,,0.564,0.541,0.346,0.927,0.653,0.304,0.622,0.336,0.132,0.431,0.316,,,0.638,,0.885,,0.272,0.773,0.591,0.76,0.531,0.331,-0.459,0.229,0.916,,0.892,0.683,0.838,0.185,0.507,0.444,0.307,0.484,0.585,0.751,0.522,0.7,0.706,0.553,0.405,-0.191,0.436,0.348,0.693,0.056,0.234,0.256,0.041,0.831,1.006,-0.155,0.02,,0.68,0.108,0.462,,0.325,,0.047,0.449,0.729,0.98,0.944,,,0.515,0.617,0.508,0.892,0.764,1.152,,0.321,0.819,0.342,0.521,0.152,,,0.751,0.656,,0.276,0.992,0.524,0.362,0.344,,0.528,0.793,0.402,0.803,0.517,0.497,0.595,0.537,0.719,0.781,,0.477,0.199,0.291,0.626,,0.045,0.141,0.611,-0.022,0.455,0.796,0.089,0.678,0.635,0.411,0.592,0.231,,0.557,0.088,,0.19,0.526,0.276,0.377,0.235,0.444,0.543,0.79,0.411,0.437,0.861,,,0.48,0.586,0.392,,,0.594,0.896,0.301,0.311,,0.784,0.841,,0.425,0.547,-2.107,0.726,0.918,-0.185,,0.281,,0.645,0.142,0.833,0.573,1.449,-0.32,,0.579,0.016,0.55,,0.183,0.294,0.62,0.469,0.367,-0.514,0.471,,0.744,0.267,0.14,0.488,0.361,0.513,0.981,0.488,0.63,0.454,0.549,0.608,0.667,0.334,0.826,0.286,0.679,0.561,0.839,0.206,0.568,0.3,0.423,,0.415,0.57,0.367,0.278,0.494,0.469,0.501,0.66,0.814,0.875,0.893,0.625,0.234,0.467,0.632,0.56,0.489,0.586,0.546,0.536,0.657,0.472,0.739
Y1989,-0.167,0.008,0.43,0.179,1.16,-0.002,-0.167,-0.436,-0.2,0.584,,-0.047,0.109,1.109,,0.743,0.134,0.091,0.125,,,1.438,0.334,0.014,0.235,0.144,,-0.32,0.182,-0.145,0.135,0.407,0.004,-0.185,,0.236,-0.278,0.029,0.629,-0.18,-0.252,1.491,0.321,0.426,0.221,0.221,0.427,0.08,0.253,0.19,-0.041,-0.146,-0.338,0.35,0.027,0.269,,0.606,0.065,,1.178,1.199,-0.269,1.799,-0.036,-0.216,0.288,-0.007,-0.294,0.26,0.033,,,0.172,,0.117,,0.498,0.235,2.191,1.258,0.052,0.203,0.603,-0.105,0.689,,1.489,0.268,0.975,-0.148,-1.481,-0.194,-0.19,0.218,0.11,0.522,0.055,0.389,0.104,0.269,0.885,-0.284,-0.083,0.053,0.207,0.119,1.03,1.089,-0.171,0.405,0.561,0.55,-0.104,,-0.107,-0.181,0.159,,0.246,,0.156,-0.014,0.25,-0.042,1.103,,,-0.012,0.036,0.15,0.077,0.093,0.162,,-0.197,0.631,-0.038,-0.107,0.454,,,0.883,1.364,,-0.2,0.653,0.067,0.294,-0.41,0.093,0.006,1.538,-0.11,0.221,0.764,0.208,-0.378,-0.371,0.324,0.497,,1.745,-0.367,0.117,-0.393,,-0.163,-0.008,0.342,-0.059,0.09,0.314,0.402,1.691,1.129,-0.056,0.043,0.757,,0.29,0.749,,-0.122,0.169,-0.2,-0.152,-0.373,-0.194,0.043,0.304,-0.176,-0.132,0.561,,,0.052,0.152,0.108,,,0.116,0.093,-0.067,0.752,,1.027,0.336,,-0.159,0.157,-0.768,1.999,1.141,0.372,,0.301,,0.114,0.12,0.483,-0.069,0.614,0.33,,0.351,-0.193,-0.012,,-0.312,1.13,-0.168,0.325,-0.125,0.731,0.996,,0.198,-0.197,-0.026,-0.054,0.039,0.759,0.36,0.408,0.144,0.208,0.326,-0.019,0.033,-0.203,0.1,-0.226,0.05,0.188,0.147,0.397,0.454,0.203,0.259,,0.565,-0.042,0.154,0.029,1.035,1.0,1.657,0.631,1.333,0.143,0.131,0.319,0.025,0.178,1.262,-0.017,0.13,0.28,-0.05,0.037,0.581,0.14,0.327
Y1990,0.766,0.846,1.314,0.52,1.734,0.737,0.244,0.289,0.219,0.42,,0.286,0.495,1.27,,0.857,0.437,-0.153,0.296,,,1.487,0.494,0.645,-0.1,0.26,,0.88,0.452,0.285,0.524,0.793,0.601,0.316,1.171,0.579,0.637,0.086,0.961,0.302,0.466,1.488,0.191,0.847,0.292,0.292,0.849,0.377,0.565,0.303,0.322,0.243,0.016,0.393,0.443,0.569,,0.772,0.062,,1.266,1.293,0.07,1.835,0.603,0.255,0.604,0.511,-0.162,0.484,0.196,,,0.314,,0.661,,0.766,0.398,1.265,1.563,0.337,0.408,,0.104,1.232,,1.571,0.544,1.264,0.41,-0.348,0.196,0.245,0.401,0.655,1.064,0.606,0.72,1.075,0.332,1.095,0.055,-0.146,0.142,0.711,0.333,0.803,0.894,-0.123,1.121,0.601,1.125,-0.076,,0.047,0.238,0.459,,0.439,,0.111,0.353,0.482,0.627,1.324,,,0.041,0.525,0.533,0.656,0.89,1.188,,0.273,1.345,0.119,0.259,0.243,,,1.261,1.559,,0.219,1.372,0.324,0.2,0.638,-0.286,-0.095,1.563,0.28,0.506,0.606,0.375,0.528,0.637,0.422,0.467,,1.524,0.077,0.336,0.302,,-0.12,0.334,0.3,0.063,0.331,0.398,0.18,1.712,1.408,0.369,0.433,1.205,,0.295,1.099,,0.316,0.851,0.219,0.247,-0.701,0.196,0.491,1.03,,0.075,1.189,,,0.434,0.457,,,,0.535,0.305,0.297,0.515,,1.442,0.706,,0.492,0.35,1.632,1.695,1.418,0.207,,0.515,-0.703,0.628,0.539,0.424,0.231,1.556,-0.071,,0.667,0.151,0.326,,0.279,1.0,0.117,0.672,0.285,0.564,1.242,,0.491,0.222,0.342,-0.083,0.385,1.323,0.46,0.999,0.741,0.544,0.636,0.574,0.372,0.334,0.765,0.53,0.793,0.371,0.363,0.272,0.683,0.389,0.527,,0.958,0.219,0.285,0.126,1.257,1.244,1.323,1.164,1.536,0.488,0.499,0.327,0.301,0.437,1.36,0.494,0.681,0.461,0.394,0.526,0.813,0.507,0.509
Y1991,-0.178,-0.238,0.078,0.848,0.219,0.325,0.28,0.678,0.294,0.233,,0.501,0.778,0.135,,0.864,-0.251,-0.043,0.371,,,0.257,0.684,0.38,0.097,0.573,,0.14,0.458,0.279,0.398,-0.154,0.532,-0.133,0.478,0.509,0.612,0.34,0.942,0.507,0.562,0.062,0.062,0.514,0.735,0.735,0.514,0.613,0.285,0.418,0.44,0.388,0.104,0.523,0.494,0.457,,0.841,0.353,,0.099,0.557,0.13,0.616,0.534,0.222,0.334,0.469,0.358,0.568,,,,0.559,,0.572,,1.077,0.254,1.15,0.224,0.377,0.343,0.786,0.043,0.925,,0.287,0.417,0.193,-0.157,-0.292,0.3,0.26,0.706,0.691,0.873,0.196,0.649,-0.092,0.568,-0.033,0.659,0.114,0.221,0.358,0.556,0.181,0.164,0.4,0.012,0.676,0.718,0.463,,0.34,0.316,0.54,,0.698,,0.469,0.528,0.475,0.314,0.203,,,0.295,0.102,0.448,0.69,0.669,0.097,-0.022,0.211,0.767,0.392,0.403,0.237,-0.014,,0.085,1.106,,0.294,0.121,0.264,0.489,0.138,-0.112,-0.007,0.263,0.356,0.085,0.0,0.537,0.956,0.676,0.665,0.112,,0.98,-0.34,,-0.339,,0.41,0.468,0.2,0.714,0.48,0.361,-0.243,0.414,0.456,0.268,-0.114,0.257,,0.427,0.034,,-0.132,0.652,0.294,0.263,-0.761,0.3,0.736,-0.054,,0.337,0.808,,,0.606,0.572,,,,0.185,0.398,0.34,0.003,,0.205,0.659,,0.507,0.383,1.317,1.026,0.324,0.525,,0.652,,0.299,1.05,0.392,0.381,0.096,0.221,,,0.478,0.191,,-0.265,0.193,0.25,0.525,0.267,0.293,0.645,,0.149,0.339,0.538,0.371,0.326,0.564,,-0.115,0.114,0.198,0.458,0.386,0.315,0.317,0.303,0.238,0.712,0.408,0.419,0.307,0.655,0.408,0.39,,0.598,0.095,0.397,0.285,0.597,0.627,0.846,0.07,0.244,0.716,0.752,0.196,0.14,0.503,0.36,0.433,0.567,0.34,0.382,0.421,0.555,0.387,0.486
